55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:19.0 (340742210)|VARIABLE_SCOPE_BEGIN|[538]|triggerOldMap|Map<Id,Order>|true|false
12:04:19.0 (342779940)|VARIABLE_ASSIGNMENT|[538]|triggerOldMap|{"801Ie000001JQlSIAW":{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}}|0x6b1dbddb
12:04:19.0 (342916494)|HEAP_ALLOCATE|[539]|Bytes:5
12:04:19.0 (342926935)|STATEMENT_EXECUTE|[538]
12:04:19.0 (342929165)|STATEMENT_EXECUTE|[539]
12:04:19.0 (342945975)|METHOD_ENTRY|[539]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:19.0 (342956335)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
12:04:19.0 (342968616)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"RMD_OTP_Confirmation (3 more) ..."
12:04:19.0 (342972416)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
12:04:19.0 (342979536)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Subscriber Gift OTP"
12:04:19.0 (343718494)|SYSTEM_MODE_ENTER|false
12:04:19.0 (343732694)|HEAP_ALLOCATE|[56]|Bytes:5
12:04:19.0 (343740795)|STATEMENT_EXECUTE|[55]
12:04:19.0 (343806696)|STATEMENT_EXECUTE|[56]
12:04:19.0 (343810045)|STATEMENT_EXECUTE|[60]
12:04:19.0 (362702088)|HEAP_ALLOCATE|[60]|Bytes:3776
12:04:19.0 (362743879)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
12:04:19.0 (363143638)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x29c1c7a0
12:04:19.0 (363160020)|STATEMENT_EXECUTE|[61]
12:04:19.0 (363208811)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
12:04:19.0 (363247012)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@4f90dbdf"|0x4f90dbdf
12:04:19.0 (363253412)|STATEMENT_EXECUTE|[62]
12:04:19.0 (363255652)|STATEMENT_EXECUTE|[64]
12:04:19.0 (363298063)|HEAP_ALLOCATE|[64]|Bytes:4
12:04:19.0 (363309943)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
12:04:19.0 (363349643)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@d67063cd"|0x7c5aaec2
12:04:19.0 (363355154)|STATEMENT_EXECUTE|[65]
12:04:19.0 (363531349)|HEAP_ALLOCATE|[65]|Bytes:20
12:04:19.0 (363540048)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
12:04:19.0 (363660331)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"{GiftanET=Schema.RecordTypeInfo[getDeveloperName=GiftanET;getName=GiftanET;getRecordTypeId=0127F000000KDosQAG;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=true;isMaster=false;], Master=Schema.RecordTypeInfo[getDeveloperName=Master;getName=Master;getRecordTypeId=012000000000000AAA;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=true;], Sales Promotion Gift OTP=Schema.RecordTypeInfo[getDeveloperName=RMD_Sales_Promotion_Gift_OTP;getName=Sales Promotion Gift OTP;getRecordTypeId=0122t00000005xSAAQ;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=false;], Subscriber Gift OTP=Schema.RecordTypeInfo[getDeveloperName=RMD_Subscriber_Gift_OTP;getName=Subscriber Gift OTP;getRecordTypeId=0122t00000005xNAAQ;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=false;]}"|0x16d27f18
12:04:19.0 (363677952)|STATEMENT_EXECUTE|[66]
12:04:19.0 (363705043)|HEAP_ALLOCATE|[66]|Bytes:4
12:04:19.0 (363713903)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
12:04:19.0 (363750554)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005xNAAQ"
12:04:19.0 (363757253)|STATEMENT_EXECUTE|[67]
12:04:19.0 (363765714)|SYSTEM_MODE_EXIT|false
12:04:19.0 (363781385)|METHOD_EXIT|[539]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
12:04:19.0 (363790435)|VARIABLE_SCOPE_BEGIN|[539]|subscriberGiftOPT|Id|false|false
12:04:19.0 (363817996)|VARIABLE_ASSIGNMENT|[539]|subscriberGiftOPT|"0122t00000005xNAAQ"
12:04:19.0 (363823636)|STATEMENT_EXECUTE|[540]
12:04:19.0 (363840046)|HEAP_ALLOCATE|[540]|Bytes:4
12:04:19.0 (363850756)|VARIABLE_SCOPE_BEGIN|[540]|mapOfOrderToOTPInsert|Map<Order,RMD_OTP_Confirmation__c>|true|false
12:04:19.0 (363865216)|VARIABLE_ASSIGNMENT|[540]|mapOfOrderToOTPInsert|{}|0x2807daba
12:04:19.0 (363912798)|HEAP_ALLOCATE|[541]|Bytes:5
12:04:19.0 (363944559)|HEAP_ALLOCATE|[541]|Bytes:12
12:04:19.0 (363959399)|VARIABLE_SCOPE_BEGIN|[541]|objOrder|Order|true|false
12:04:19.0 (366998003)|VARIABLE_ASSIGNMENT|[541]|objOrder|{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x70a471dc
12:04:19.0 (367079385)|STATEMENT_EXECUTE|[541]
12:04:19.0 (367109775)|STATEMENT_EXECUTE|[542]
12:04:19.0 (367136136)|HEAP_ALLOCATE|[541]|Bytes:5
12:04:19.0 (367160427)|VARIABLE_ASSIGNMENT|[541]|objOrder|null|
12:04:19.0 (367179817)|STATEMENT_EXECUTE|[555]
12:04:19.0 (367193348)|METHOD_EXIT|[35]|01p7F00000VLtaC|RMDDomainOrder.createOTPConfirmation(List<Order>, Map<Id,Order>)
12:04:19.0 (367201348)|STATEMENT_EXECUTE|[36]
12:04:19.0 (367264499)|METHOD_ENTRY|[36]|01p7F00000VLtaC|RMDDomainOrder.validateImplementationDate(List<Order>, Map<Id,Order>)
12:04:19.0 (367276350)|VARIABLE_SCOPE_BEGIN|[213]|this|RMDDomainOrder|true|false
12:04:19.0 (367328691)|VARIABLE_ASSIGNMENT|[213]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x687ce35d
12:04:19.0 (367336772)|VARIABLE_SCOPE_BEGIN|[213]|triggerNew|List<Order>|true|false
12:04:19.0 (369858242)|VARIABLE_ASSIGNMENT|[213]|triggerNew|[{"LastModifiedDate":"2025-06-04T21:37:54.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13952104","RMD_Vendor_Code__c":"21134807","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-06-03T20:26:41.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":361,"RMD_Converted_Lead_Id__c":"00QIe000002hRAPMA2","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljSQAQ","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43183604","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742123","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-21T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (72 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfnQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNsAAM","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JQlSIAW","RMD_ECC_Order_ID__c":"6690285791","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0597","RMD_Intended_Implementation_Date__c":"2025-06-01T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FkZBMA0","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljSQAQ","RMD_Customer_Name__c":"Anoop Kabadwal","OpportunityId":"006Ie000003Z8StIAK","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (50 more) ...","RMD_Telecaller__c":"0057F000005TRKlQAO","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6SdUAJ","RMD_Old_Days_Remaining__c":363.0,"EndDate":"2026-05-31T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2025-06-04T21:37:54.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9164792600","RMD_SE_BP_ID__c":"10032774","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000RygtrAAB","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE TO (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9901721060","RMD_ST__c":0,"RMD_SE_Name__c":"Chandrashekhar C M","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688444330","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#E1319,Near SAP Labs (78 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anoopkabadwal@yahoo. (3 more) ...","RMD_Old_Aging__c":1.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:46:07.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0UIe000000gXA9MAM","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JQlSIAW","RMD_Order__c":"8012t000002wzOCAAY","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"31/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-22T05:41:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL052339765402","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Anoop","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBT37040775","Days_to_Expire_Formula__c":41.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anoop Kabadwal SOUTH (44 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2012.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":3,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000kiK6AAI","Payment_Order_Id__c":"O7519456","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x17205e5e
12:04:19.0 (369937695)|VARIABLE_SCOPE_BEGIN|[213]|triggerOldMap|Map<Id,Order>|true|false
