44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:06:15.481 (8666481032)|STATEMENT_EXECUTE|[857]
17:06:15.481 (8666522923)|STATEMENT_EXECUTE|[858]
17:06:15.481 (8666554655)|HEAP_ALLOCATE|[857]|Bytes:5
17:06:15.481 (8666580556)|VARIABLE_ASSIGNMENT|[857]|eachOrder|null|
17:06:15.481 (8666597936)|METHOD_EXIT|[41]|01p7F00000VLtaC|RMDDomainOrder.UpdateMagazineDealerFromSAP(List<Order>, Map<Id,Order>)
17:06:15.481 (8666608377)|METHOD_EXIT|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
17:06:15.481 (8666616597)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:06:15.666 (8666628107)|CUMULATIVE_LIMIT_USAGE
17:06:15.666 (8666628107)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 31 out of 200
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 760 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:06:15.666 (8666628107)|CUMULATIVE_LIMIT_USAGE_END

17:06:15.481 (8667044719)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
17:06:15.670 (8670871411)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801e200000PVk1n
17:06:15.670 (8670900362)|VALIDATION_RULE|03d7F000000JjdB|RMD_Validate_Depot_Branch_Mapping
17:06:15.670 (8671140569)|VALIDATION_FORMULA|AND( 
NOT(ISBLANK( RMD_Branch__c )), 
NOT(ISBLANK( RMD_Depot__c )), 
RMD_Branch__c <> RMD_Depot__r.RMD_Branch__c 
)|RMD_Depot__c=a0U7F00000BQqJW , RMD_Branch__c=a0U7F00000BBDuQ , RMD_Depot__r.RMD_Branch__c=a0U7F00000BBDuQ
17:06:15.670 (8671148970)|VALIDATION_PASS
17:06:15.670 (8671151800)|VALIDATION_RULE|03d7F000000ityn|RMD_Validate_Scheme_Type
17:06:15.670 (8671268623)|VALIDATION_FORMULA|AND(ISPICKVAL(Type, 'Secondary') , RMD_Create_Renewal_Lead__c = true)|Type=Primary , RMD_Create_Renewal_Lead__c=0
17:06:15.670 (8671275234)|VALIDATION_PASS
17:06:15.670 (8671282293)|CODE_UNIT_FINISHED|Validation:Order:801e200000PVk1n
17:06:15.690 (8690151679)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
17:06:15.690 (8690221220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:06:15.690 (8690287043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:06:15.690 (8690393345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:15.690 (8690405496)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
17:06:15.690 (8690512159)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x236b5d99
17:06:15.690 (8690548260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:15.690 (8690554171)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
17:06:15.690 (8690567550)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x236b5d99
17:06:15.690 (8690574691)|STATEMENT_EXECUTE|[1]
17:06:15.690 (8690588682)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:06:15.690 (8690595922)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
17:06:15.690 (8690608772)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
17:06:15.690 (8691757715)|SYSTEM_MODE_ENTER|false
17:06:15.690 (8691781556)|HEAP_ALLOCATE|[592]|Bytes:5
17:06:15.690 (8691789246)|STATEMENT_EXECUTE|[591]
17:06:15.690 (8691791896)|STATEMENT_EXECUTE|[592]
17:06:15.690 (8691901760)|HEAP_ALLOCATE|[592]|Bytes:128
17:06:15.690 (8691920550)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
17:06:15.690 (8691939871)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x55e09934
17:06:15.690 (8691945081)|STATEMENT_EXECUTE|[593]
17:06:15.690 (8693282830)|HEAP_ALLOCATE|[593]|Bytes:3197
17:06:15.690 (8693311771)|HEAP_ALLOCATE|[593]|Bytes:3210
17:06:15.690 (8693329102)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
17:06:15.690 (8693370983)|STATEMENT_EXECUTE|[594]
17:06:15.690 (8693380312)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
17:06:15.690 (8693396953)|HEAP_ALLOCATE|[594]|Bytes:5
17:06:15.690 (8693407844)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
17:06:15.690 (8693428655)|HEAP_ALLOCATE|[595]|Bytes:4
17:06:15.690 (8693498067)|HEAP_ALLOCATE|[595]|Bytes:695
17:06:15.690 (8693520036)|HEAP_ALLOCATE|[595]|Bytes:124
17:06:15.690 (8693551618)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693573689)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693586719)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
17:06:15.690 (8693591800)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8693614700)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8693625221)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693637791)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693648141)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
17:06:15.690 (8693651911)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8693666922)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8693675142)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693686252)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693695613)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
17:06:15.690 (8693700293)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8693715783)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8693723463)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693734534)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693744074)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
17:06:15.690 (8693747774)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8693762695)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8693770685)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693782185)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693790845)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
17:06:15.690 (8693795655)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8693811676)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8693819796)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693831066)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693840037)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
17:06:15.690 (8693843937)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8693859697)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8693868698)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693879788)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693887608)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
17:06:15.690 (8693891318)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8693907529)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8693916449)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693927249)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693936050)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
17:06:15.690 (8693939890)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8693956070)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8693964490)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8693975501)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8693983851)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
17:06:15.690 (8693987641)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694004102)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694013422)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694024382)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694033012)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
17:06:15.690 (8694036852)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694051343)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694059023)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694070273)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694078504)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
17:06:15.690 (8694082284)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694097154)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694106564)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694117815)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694127985)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
17:06:15.690 (8694132005)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694149566)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694158516)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694169836)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694182697)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
17:06:15.690 (8694187607)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694204547)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694212098)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694223298)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694231568)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
17:06:15.690 (8694235998)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694289100)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694298080)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694309740)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694318471)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
17:06:15.690 (8694322201)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694336621)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694344361)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694355962)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694365312)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
17:06:15.690 (8694369042)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694384423)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694392063)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694401963)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694450474)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
17:06:15.690 (8694456025)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694471925)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694481845)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694493336)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694501916)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
17:06:15.690 (8694505736)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694519826)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694527487)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694538867)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694546857)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
17:06:15.690 (8694550567)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694564458)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694573148)|HEAP_ALLOCATE|[595]|Bytes:5
17:06:15.690 (8694583538)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:06:15.690 (8694592379)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
17:06:15.690 (8694596099)|STATEMENT_EXECUTE|[595]
17:06:15.690 (8694639540)|STATEMENT_EXECUTE|[596]
17:06:15.690 (8694642220)|STATEMENT_EXECUTE|[597]
17:06:15.690 (8694645430)|HEAP_ALLOCATE|[597]|Bytes:5
17:06:15.690 (8694653710)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
17:06:15.690 (8694657500)|STATEMENT_EXECUTE|[598]
17:06:15.690 (8694663641)|VARIABLE_ASSIGNMENT|[595]|tName|null
17:06:15.690 (8694668761)|STATEMENT_EXECUTE|[601]
17:06:15.690 (8694672231)|HEAP_ALLOCATE|[601]|Bytes:5
17:06:15.690 (8694679162)|SYSTEM_MODE_EXIT|false
17:06:15.690 (8694694792)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:06:15.690 (8694701172)|STATEMENT_EXECUTE|[2]
17:06:15.690 (8694703352)|STATEMENT_EXECUTE|[3]
17:06:15.690 (8694709422)|HEAP_ALLOCATE|[3]|Bytes:12
17:06:15.690 (8694717892)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:06:15.690 (8694725203)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
17:06:15.690 (8694762783)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25e738d1
17:06:15.690 (8694772334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:06:15.690 (8694779344)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:06:15.690 (8694785725)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
17:06:15.690 (8694800425)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x25e738d1
17:06:15.690 (8694808595)|HEAP_ALLOCATE|[23]|Bytes:5
17:06:15.690 (8694812435)|STATEMENT_EXECUTE|[1]
17:06:15.690 (8694816166)|HEAP_ALLOCATE|[23]|Bytes:5
17:06:15.690 (8694819646)|STATEMENT_EXECUTE|[9]
17:06:15.690 (8694821926)|STATEMENT_EXECUTE|[13]
17:06:15.690 (8694847367)|STATEMENT_EXECUTE|[22]
17:06:15.690 (8694849666)|STATEMENT_EXECUTE|[23]
17:06:15.690 (8694857407)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:06:15.690 (8694863306)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
17:06:15.690 (8694877368)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x25e738d1
17:06:15.690 (8694886368)|HEAP_ALLOCATE|[96]|Bytes:5
17:06:15.690 (8694890877)|STATEMENT_EXECUTE|[95]
17:06:15.690 (8694893097)|STATEMENT_EXECUTE|[96]
17:06:15.690 (8694898627)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:06:15.690 (8694903929)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
17:06:15.690 (8694915418)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x25e738d1
17:06:15.690 (8694920718)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
17:06:15.690 (8694928028)|VARIABLE_ASSIGNMENT|[100]|ctx|null
17:06:15.690 (8694932558)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
17:06:15.690 (8694939469)|VARIABLE_ASSIGNMENT|[100]|testMode|false
17:06:15.690 (8694945610)|HEAP_ALLOCATE|[101]|Bytes:5
17:06:15.690 (8694949690)|STATEMENT_EXECUTE|[100]
17:06:15.690 (8694959539)|STATEMENT_EXECUTE|[104]
17:06:15.690 (8694962219)|STATEMENT_EXECUTE|[105]
17:06:15.690 (8694967839)|HEAP_ALLOCATE|[105]|Bytes:5
17:06:15.690 (8694996120)|STATEMENT_EXECUTE|[121]
17:06:15.690 (8694998590)|STATEMENT_EXECUTE|[122]
17:06:15.690 (8695007621)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
17:06:15.690 (8695014721)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
17:06:15.690 (8695022121)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
17:06:15.690 (8695028132)|STATEMENT_EXECUTE|[1]
17:06:15.690 (8695032412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:06:15.690 (8695038711)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
17:06:15.690 (8695046032)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:06:15.690 (8695051182)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
17:06:15.690 (8695072312)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x7e49d77f","isTriggerExecuting":true}|0x25e738d1
17:06:15.690 (8695080743)|HEAP_ALLOCATE|[33]|Bytes:5
17:06:15.690 (8695084814)|STATEMENT_EXECUTE|[31]
17:06:15.690 (8695089163)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:06:15.690 (8695094043)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
17:06:15.690 (8695108374)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x7e49d77f","isTriggerExecuting":true}|0x25e738d1
17:06:15.690 (8695115994)|HEAP_ALLOCATE|[148]|Bytes:5
17:06:15.690 (8695120234)|STATEMENT_EXECUTE|[147]
17:06:15.690 (8695125764)|STATEMENT_EXECUTE|[148]
17:06:15.690 (8695130444)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:06:15.690 (8695135634)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:06:15.690 (8695150675)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x7e49d77f","isTriggerExecuting":true}|0x25e738d1
17:06:15.690 (8695158285)|HEAP_ALLOCATE|[159]|Bytes:5
17:06:15.690 (8695162305)|STATEMENT_EXECUTE|[158]
17:06:15.690 (8695164475)|STATEMENT_EXECUTE|[159]
17:06:15.690 (8695217767)|HEAP_ALLOCATE|[159]|Bytes:294
17:06:15.690 (8695250939)|HEAP_ALLOCATE|[159]|Bytes:294
17:06:15.690 (8695281220)|HEAP_ALLOCATE|[159]|Bytes:14
17:06:15.690 (8695294420)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:06:15.690 (8695310380)|STATEMENT_EXECUTE|[151]
17:06:15.690 (8695312609)|STATEMENT_EXECUTE|[154]
17:06:15.690 (8695316610)|HEAP_ALLOCATE|[154]|Bytes:5
17:06:15.690 (8695322621)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
17:06:15.690 (8695327661)|STATEMENT_EXECUTE|[33]
17:06:15.690 (8695329930)|STATEMENT_EXECUTE|[36]
17:06:15.690 (8695334181)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:06:15.690 (8695339600)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
17:06:15.690 (8695357392)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x7e49d77f","isTriggerExecuting":true}|0x25e738d1
17:06:15.690 (8695365062)|HEAP_ALLOCATE|[135]|Bytes:5
17:06:15.690 (8695368961)|STATEMENT_EXECUTE|[134]
17:06:15.690 (8695371112)|STATEMENT_EXECUTE|[135]
17:06:15.690 (8695374862)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:06:15.690 (8695379192)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
17:06:15.690 (8695393042)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x7e49d77f","isTriggerExecuting":true}|0x25e738d1
17:06:15.690 (8695400402)|HEAP_ALLOCATE|[159]|Bytes:5
17:06:15.690 (8695404132)|STATEMENT_EXECUTE|[158]
17:06:15.690 (8695406383)|STATEMENT_EXECUTE|[159]
17:06:15.690 (8695433083)|HEAP_ALLOCATE|[159]|Bytes:294
17:06:15.690 (8695462694)|HEAP_ALLOCATE|[159]|Bytes:294
17:06:15.690 (8695491055)|HEAP_ALLOCATE|[159]|Bytes:14
17:06:15.690 (8695505125)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
17:06:15.690 (8695511175)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
17:06:15.690 (8695524397)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
17:06:15.690 (8695544677)|STATEMENT_EXECUTE|[136]
17:06:15.690 (8695552616)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
17:06:15.690 (8695682921)|STATEMENT_EXECUTE|[47]
17:06:15.690 (8695686311)|STATEMENT_EXECUTE|[48]
17:06:15.690 (8695695512)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
17:06:15.690 (8695705981)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
17:06:15.690 (8695733813)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x7e49d77f","isTriggerExecuting":true}|0x25e738d1
17:06:15.690 (8695746793)|HEAP_ALLOCATE|[44]|Bytes:5
17:06:15.690 (8695751393)|STATEMENT_EXECUTE|[43]
17:06:15.690 (8695753633)|STATEMENT_EXECUTE|[44]
