55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:03.5 (1045267131)|HEAP_ALLOCATE|[266]|Bytes:5
12:07:03.5 (1045281712)|VARIABLE_ASSIGNMENT|[266]|objid|null
12:07:03.5 (1045286432)|STATEMENT_EXECUTE|[266]
12:07:03.5 (1045289132)|STATEMENT_EXECUTE|[274]
12:07:03.5 (1045332673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:03.5 (1045355664)|METHOD_EXIT|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
12:07:03.5 (1045361084)|STATEMENT_EXECUTE|[46]
12:07:03.5 (1045398105)|METHOD_ENTRY|[46]|01p7F00000VLtaC|RMDDomainOrder.syncOrderMagazinePortal(List<Order>, Map<Id,Order>)
12:07:03.5 (1045406495)|VARIABLE_SCOPE_BEGIN|[657]|this|RMDDomainOrder|true|false
12:07:03.5 (1045455296)|VARIABLE_ASSIGNMENT|[657]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1320cfe6
12:07:03.5 (1045460626)|VARIABLE_SCOPE_BEGIN|[657]|lstTriggerNew|List<Order>|true|false
12:07:03.5 (1048329908)|VARIABLE_ASSIGNMENT|[657]|lstTriggerNew|[{"LastModifiedDate":"2026-04-20T06:37:03.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:37:03.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}]|0xb0f980f
12:07:03.5 (1048389280)|VARIABLE_SCOPE_BEGIN|[657]|triggerOldMap|Map<Id,Order>|true|false
12:07:03.5 (1050837050)|VARIABLE_ASSIGNMENT|[657]|triggerOldMap|{"801e200000FEWalAAH":{"LastModifiedDate":"2026-04-20T06:37:02.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:37:02.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}}|0x3d4639b5
12:07:03.5 (1050960453)|HEAP_ALLOCATE|[659]|Bytes:5
12:07:03.5 (1050974173)|STATEMENT_EXECUTE|[657]
12:07:03.5 (1050977734)|STATEMENT_EXECUTE|[659]
12:07:03.5 (1051001844)|HEAP_ALLOCATE|[659]|Bytes:4
12:07:03.5 (1051045775)|VARIABLE_SCOPE_BEGIN|[659]|setOrderIds|Set<Id>|true|false
12:07:03.5 (1051096416)|VARIABLE_ASSIGNMENT|[659]|setOrderIds|[]|0x697137f7
12:07:03.5 (1051142509)|HEAP_ALLOCATE|[660]|Bytes:5
12:07:03.5 (1051176258)|VARIABLE_SCOPE_BEGIN|[660]|eachOrder|Order|true|false
12:07:03.5 (1053834536)|VARIABLE_ASSIGNMENT|[660]|eachOrder|{"LastModifiedDate":"2026-04-20T06:37:03.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14461358","RMD_Vendor_Code__c":"21691197","RMD_Implementation_Date_Dev__c":"30/1/2026","RMD_Last_Aging_Update_Date__c":"2026-02-03T21:04:23.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":175,"RMD_Converted_Lead_Id__c":"00Qe2000007p08REAQ","RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SCT46450506","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21758129","RMD_Branch_Zone__c":"South 2","Implementation_Check_Source__c":"Whatsapp","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-07-29T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-12-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000BUe6AAG","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000FEWalAAH","RMD_ECC_Order_ID__c":"6691578891","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C9006","RMD_Intended_Implementation_Date__c":"2026-01-30T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000006DAvnEAG","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzzaQAC","RMD_Customer_Name__c":" SreedharMahadevan T (1 more) ...","OpportunityId":"006e200000ChIHKAA3","Feedback_Implementation_Date__c":"2026-02-04T11:16:44.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Telecaller__c":"0052t0000016plvAAA","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093FwcUAE","RMD_Old_Days_Remaining__c":177.0,"EndDate":"2026-07-29T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-20T06:37:03.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056369883","RMD_SE_BP_ID__c":"21752170","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e2000001rcmYAAQ","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (22 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 8680078808","RMD_ST__c":0,"RMD_SE_Name__c":"ponneshwari","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690920931","CreatedById":"0057F000004GzxAQAS","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"no c 404,CASAGRAND F (111 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sreedharmahadevan@gm (7 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2026-02-04T09:47:03.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000FEWalAAH","RMD_Order__c":"801e2000001qtXjAAI","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"29/7/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-12-21T03:53:14.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH07250040862058","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"TS5236259A","Days_to_Expire_Formula__c":100.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SreedharMahadevan TK (43 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000PGLrVQAX","RMD_Dealer__c":"a04e200000Dvr9sAAB","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":832.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7948487","EffectiveDate":"2026-01-30T00:00:00.000Z"}|0x745a596a
12:07:03.5 (1053981608)|STATEMENT_EXECUTE|[660]
12:07:03.5 (1053984669)|STATEMENT_EXECUTE|[661]
12:07:03.5 (1054065591)|HEAP_ALLOCATE|[661]|Bytes:5
12:07:03.5 (1054095041)|HEAP_ALLOCATE|[661]|Bytes:50
12:07:03.5 (1054112522)|USER_DEBUG|[661]|DEBUG|eachOrder.RMD_Mag_Order_Mag_Sync_Success__c: false
12:07:03.5 (1054121802)|STATEMENT_EXECUTE|[662]
12:07:03.5 (1054138993)|HEAP_ALLOCATE|[662]|Bytes:5
12:07:03.5 (1054150183)|HEAP_ALLOCATE|[662]|Bytes:44
12:07:03.5 (1054158714)|USER_DEBUG|[662]|DEBUG|eachOrder.RMD_Last_Mag_Sync_Failed__c: false
12:07:03.5 (1054166704)|STATEMENT_EXECUTE|[663]
12:07:03.5 (1054208875)|HEAP_ALLOCATE|[663]|Bytes:5
12:07:03.5 (1054224334)|HEAP_ALLOCATE|[663]|Bytes:48
12:07:03.5 (1054236775)|USER_DEBUG|[663]|DEBUG|eachOrder.RMD_Last_Mag_Sync_Failed__c Old: false
12:07:03.5 (1054270175)|STATEMENT_EXECUTE|[664]
12:07:03.5 (1054293437)|HEAP_ALLOCATE|[660]|Bytes:5
12:07:03.5 (1054321198)|VARIABLE_ASSIGNMENT|[660]|eachOrder|null|
12:07:03.5 (1054344417)|STATEMENT_EXECUTE|[667]
12:07:03.5 (1054360839)|METHOD_EXIT|[46]|01p7F00000VLtaC|RMDDomainOrder.syncOrderMagazinePortal(List<Order>, Map<Id,Order>)
12:07:03.5 (1054367938)|STATEMENT_EXECUTE|[47]
12:07:03.5 (1054438460)|METHOD_ENTRY|[47]|01p7F00000VLtaC|RMDDomainOrder.syncHolidayCalendarToSAP(List<Order>, Map<Id,Order>)
12:07:03.5 (1054448991)|VARIABLE_SCOPE_BEGIN|[679]|this|RMDDomainOrder|true|false
12:07:03.5 (1054508552)|VARIABLE_ASSIGNMENT|[679]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1320cfe6
12:07:03.5 (1054517072)|VARIABLE_SCOPE_BEGIN|[679]|lstTriggerNew|List<Order>|true|false
