44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:35.266 (10495748775)|VARIABLE_SCOPE_BEGIN|[856]|triggerOldMap|Map<Id,Order>|true|false
16:41:35.266 (10498826798)|VARIABLE_ASSIGNMENT|[856]|triggerOldMap|{"801e200000PVlh1AAD":{"LastModifiedDate":"2026-04-17T11:11:36.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0057F000005cZnGQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832354","RMD_Vendor_Code__c":"21513783","RMD_Implementation_Date_Dev__c":"22/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000LEELaEAP","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZnZQAU","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"NDT49499959","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742488","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001T8xSIAS","Eligible_For_Coupon_Change__c":true,"RMD_Product__c":"01t2t000002reHmAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVlh1AAD","RMD_ECC_Order_ID__c":"6692290962","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D2025","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000DYu0JEAT","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","OwnerId":"0057F000005cZnGQAU","RMD_Customer_Name__c":"Jitender Kumar","OpportunityId":"006e200000MCaZMAA1","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpYQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0HaIUAV","EndDate":"2027-04-21T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-17T11:11:36.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9311131605","RMD_SE_BP_ID__c":"10033131","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Rg8kIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI TOI 12 M (15 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7042956407","RMD_ST__c":0,"RMD_SE_Name__c":"ANIL BISHT","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6690277963","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"65,Extansan,Nangloi, (32 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"jitenderminduka555@g (8 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCumUAF","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVlh1AAD","RMD_Order__c":"801Ie000001JOSkIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:03:16.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL04250040629569","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Jitender","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDT43316524","Days_to_Expire_Formula__c":369.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jitender Kumar NORTH (30 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000YwT6BQAV","RMD_Dealer__c":"a04Ie000001SdHGIA0","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188806","EffectiveDate":"2026-04-22T00:00:00.000Z"}}|0x23d23bf9
16:41:35.266 (10498968722)|HEAP_ALLOCATE|[857]|Bytes:5
16:41:35.266 (10498981793)|STATEMENT_EXECUTE|[856]
16:41:35.266 (10499029594)|HEAP_ALLOCATE|[857]|Bytes:5
16:41:35.266 (10499059825)|HEAP_ALLOCATE|[857]|Bytes:12
16:41:35.266 (10499076124)|VARIABLE_SCOPE_BEGIN|[857]|eachOrder|Order|true|false
16:41:35.266 (10502976589)|VARIABLE_ASSIGNMENT|[857]|eachOrder|{"LastModifiedDate":"2026-04-17T11:11:36.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0057F000005cZnGQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832354","RMD_Vendor_Code__c":"21513783","RMD_Implementation_Date_Dev__c":"22/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000LEELaEAP","RMD_CRM_Email2__c":"crm.delhi@timesofind (6 more) ...","RMD_ADSA__c":"0057F000005cZnZQAU","RMD_TC_Scheme_Count__c":1,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"NDT49499959","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjRUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21742488","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-21T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001T8xSIAS","Eligible_For_Coupon_Change__c":true,"RMD_Product__c":"01t2t000002reHmAAI","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVlh1AAD","RMD_ECC_Order_ID__c":"6692290962","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D2025","RMD_Intended_Implementation_Date__c":"2026-04-22T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge200000DYu0JEAT","RMD_CRM_Email__c":"crm.delhi@timesofind (6 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuHUAX","OwnerId":"0057F000005cZnGQAU","RMD_Customer_Name__c":"Jitender Kumar","OpportunityId":"006e200000MCaZMAA1","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpYQAU","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000C0HaIUAV","EndDate":"2027-04-21T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkCUAQ","SystemModstamp":"2026-04-17T11:11:36.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9311131605","RMD_SE_BP_ID__c":"10033131","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Rg8kIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"NORTH DELHI TOI 12 M (15 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7042956407","RMD_ST__c":0,"RMD_SE_Name__c":"ANIL BISHT","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6690277963","CreatedById":"0057F000005pvaQQAQ","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"65,Extansan,Nangloi, (32 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"jitenderminduka555@g (8 more) ...","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000DoCumUAF","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVlh1AAD","RMD_Order__c":"801Ie000001JOSkIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"21/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:03:16.000Z","DM__c":false,"RMD_Subscriber_Id__c":"DL04250040629569","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Jitender","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuHUAX","RMD_Old_Order_Form_Number__c":"NDT43316524","Days_to_Expire_Formula__c":369.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Jitender Kumar NORTH (30 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000YwT6BQAV","RMD_Dealer__c":"a04Ie000001SdHGIA0","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1299.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188806","EffectiveDate":"2026-04-22T00:00:00.000Z"}|0x74a095c4
16:41:35.266 (10503096692)|STATEMENT_EXECUTE|[857]
16:41:35.266 (10503140473)|STATEMENT_EXECUTE|[858]
16:41:35.266 (10503176143)|HEAP_ALLOCATE|[857]|Bytes:5
16:41:35.266 (10503204735)|VARIABLE_ASSIGNMENT|[857]|eachOrder|null|
16:41:35.266 (10503222535)|METHOD_EXIT|[41]|01p7F00000VLtaC|RMDDomainOrder.UpdateMagazineDealerFromSAP(List<Order>, Map<Id,Order>)
16:41:35.266 (10503234565)|METHOD_EXIT|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
16:41:35.266 (10503244825)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:41:35.503 (10503291906)|CUMULATIVE_LIMIT_USAGE
16:41:35.503 (10503291906)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 46 out of 200
  Number of query rows: 32 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 1321 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:41:35.503 (10503291906)|CUMULATIVE_LIMIT_USAGE_END

16:41:35.266 (10504099936)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:41:35.509 (10509596528)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801e200000PVlh1
16:41:35.509 (10509641098)|VALIDATION_RULE|03d7F000000JjdB|RMD_Validate_Depot_Branch_Mapping
16:41:35.509 (10509939665)|VALIDATION_FORMULA|AND( 
NOT(ISBLANK( RMD_Branch__c )), 
NOT(ISBLANK( RMD_Depot__c )), 
RMD_Branch__c <> RMD_Depot__r.RMD_Branch__c 
)|RMD_Depot__c=a0U7F00000DoCum , RMD_Branch__c=a0U7F00000BBDuH , RMD_Depot__r.RMD_Branch__c=a0U7F00000BBDuH
16:41:35.509 (10509952977)|VALIDATION_PASS
16:41:35.509 (10509957217)|VALIDATION_RULE|03d7F000000ityn|RMD_Validate_Scheme_Type
16:41:35.509 (10510141641)|VALIDATION_FORMULA|AND(ISPICKVAL(Type, 'Secondary') , RMD_Create_Renewal_Lead__c = true)|Type=Primary , RMD_Create_Renewal_Lead__c=0
16:41:35.509 (10510154501)|VALIDATION_PASS
16:41:35.509 (10510164582)|CODE_UNIT_FINISHED|Validation:Order:801e200000PVlh1
16:41:35.547 (10547174221)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:41:35.547 (10547255063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:41:35.547 (10547346964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:41:35.547 (10547507429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:35.547 (10547520069)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:41:35.547 (10547584671)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x85a3ad5
16:41:35.547 (10547617712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:35.547 (10547623102)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:41:35.547 (10547634122)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x85a3ad5
16:41:35.547 (10547641262)|STATEMENT_EXECUTE|[1]
16:41:35.547 (10547658603)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:41:35.547 (10547666043)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:41:35.547 (10547680332)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:41:35.547 (10549289902)|SYSTEM_MODE_ENTER|false
16:41:35.547 (10549396493)|HEAP_ALLOCATE|[592]|Bytes:5
16:41:35.547 (10549411485)|STATEMENT_EXECUTE|[591]
16:41:35.547 (10549415294)|STATEMENT_EXECUTE|[592]
16:41:35.547 (10549572688)|HEAP_ALLOCATE|[592]|Bytes:128
16:41:35.547 (10549601018)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:41:35.547 (10549630659)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x50dcdc43
16:41:35.547 (10549637880)|STATEMENT_EXECUTE|[593]
16:41:35.547 (10550979302)|HEAP_ALLOCATE|[593]|Bytes:3197
16:41:35.547 (10551032092)|HEAP_ALLOCATE|[593]|Bytes:3210
16:41:35.547 (10551056413)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:41:35.547 (10551111625)|STATEMENT_EXECUTE|[594]
16:41:35.547 (10551126495)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:41:35.547 (10551150556)|HEAP_ALLOCATE|[594]|Bytes:5
16:41:35.547 (10551171827)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:41:35.547 (10551202696)|HEAP_ALLOCATE|[595]|Bytes:4
16:41:35.547 (10551308690)|HEAP_ALLOCATE|[595]|Bytes:695
16:41:35.547 (10551341531)|HEAP_ALLOCATE|[595]|Bytes:124
16:41:35.547 (10551382472)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10551408861)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10551426643)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:41:35.547 (10551434113)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10551504344)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10551518655)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10551536406)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10551551446)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:41:35.547 (10551557476)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10551577967)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10551590247)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10551605217)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10551618746)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:41:35.547 (10551624808)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10551646467)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10551657728)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10551671479)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10551684588)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:41:35.547 (10551691569)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10551714349)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10551726940)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10551742700)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10551755731)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:41:35.547 (10551762470)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10551784310)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10551796111)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10551813002)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10551830223)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:41:35.547 (10551837003)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10551860632)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10551875193)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10551892704)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10551907104)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:41:35.547 (10551913895)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10551935105)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10551946354)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10551960216)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10551972386)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:41:35.547 (10551978136)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10551997417)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552008307)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552023977)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:41:35.547 (10552036357)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:41:35.547 (10552042258)|STATEMENT_EXECUTE|[595]
16:41:35.547 (10552062597)|STATEMENT_EXECUTE|[596]
16:41:35.547 (10552114798)|HEAP_ALLOCATE|[595]|Bytes:5
16:41:35.547 (10552132839)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
