66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:39.0 (67165206)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (67170707)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (67176187)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (67187147)|VARIABLE_ASSIGNMENT|[11]|this|{}|0xec76376
12:07:39.0 (67200316)|STATEMENT_EXECUTE|[11]
12:07:39.0 (67202656)|STATEMENT_EXECUTE|[12]
12:07:39.0 (67204846)|STATEMENT_EXECUTE|[13]
12:07:39.0 (67208456)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (67213967)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (67223817)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0xec76376
12:07:39.0 (67228117)|STATEMENT_EXECUTE|[145]
12:07:39.0 (67240588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xec76376
12:07:39.0 (67250047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4. 45+ years"
12:07:39.0 (67257577)|VARIABLE_ASSIGNMENT|[12]|this.label|"4. 45+ years"|0xec76376
12:07:39.0 (67265368)|STATEMENT_EXECUTE|[146]
12:07:39.0 (67278968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"4. 45+ years"}|0xec76376
12:07:39.0 (67287269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4. 45+ years"
12:07:39.0 (67295318)|VARIABLE_ASSIGNMENT|[13]|this.value|"4. 45+ years"|0xec76376
12:07:39.0 (67303789)|STATEMENT_EXECUTE|[147]
12:07:39.0 (67311249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (67323659)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (67333529)|HEAP_ALLOCATE|[143]|Bytes:23
12:07:39.0 (67339409)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (67347649)|VARIABLE_ASSIGNMENT|[143]|str|"5. Do not want to sh (3 more) ..."
12:07:39.0 (67351499)|STATEMENT_EXECUTE|[143]
12:07:39.0 (67353699)|STATEMENT_EXECUTE|[144]
12:07:39.0 (67356679)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (67361391)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (67366210)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (67377671)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3fdac5ce
12:07:39.0 (67390060)|STATEMENT_EXECUTE|[11]
12:07:39.0 (67392220)|STATEMENT_EXECUTE|[12]
12:07:39.0 (67394400)|STATEMENT_EXECUTE|[13]
12:07:39.0 (67397400)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (67402720)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (67413291)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x3fdac5ce
12:07:39.0 (67417891)|STATEMENT_EXECUTE|[145]
12:07:39.0 (67430952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fdac5ce
12:07:39.0 (67440161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5. Do not want to sh (3 more) ..."
12:07:39.0 (67447601)|VARIABLE_ASSIGNMENT|[12]|this.label|"5. Do not want to sh (3 more) ..."|0x3fdac5ce
12:07:39.0 (67456342)|STATEMENT_EXECUTE|[146]
12:07:39.0 (67470953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"5. Do not want to sh (3 more) ..."}|0x3fdac5ce
12:07:39.0 (67479713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5. Do not want to sh (3 more) ..."
12:07:39.0 (67487633)|VARIABLE_ASSIGNMENT|[13]|this.value|"5. Do not want to sh (3 more) ..."|0x3fdac5ce
12:07:39.0 (67495993)|STATEMENT_EXECUTE|[147]
12:07:39.0 (67502613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (67515634)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (67527523)|VARIABLE_ASSIGNMENT|[143]|str|null
12:07:39.0 (67532954)|STATEMENT_EXECUTE|[149]
12:07:39.0 (67547773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fe294f0
12:07:39.0 (67570875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"label":"1. 25 years","value":"1. 25 years"},{"label":"2. 25-35 years","value":"2. 25-35 years"},{"label":"3. 35-45 years","value":"3. 35-45 years"},{"label":"4. 45+ years","value":"4. 45+ years"},{"label":"5. Do not want to sh (3 more) ...","value":"5. Do not want to sh (3 more) ..."}]|0x77e6911a
12:07:39.0 (67592995)|VARIABLE_ASSIGNMENT|[8]|this.option|[{"label":"1. 25 years","value":"1. 25 years"},{"label":"2. 25-35 years","value":"2. 25-35 years"},{"label":"3. 35-45 years","value":"3. 35-45 years"},{"label":"4. 45+ years","value":"4. 45+ years"},{"label":"5. Do not want to sh (3 more) ...","value":"5. Do not want to sh (3 more) ..."}]|0x5fe294f0
12:07:39.0 (67603836)|STATEMENT_EXECUTE|[150]
12:07:39.0 (67623455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x77e6911a"}|0x5fe294f0
12:07:39.0 (67633596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Age Group"
12:07:39.0 (67640845)|VARIABLE_ASSIGNMENT|[3]|this.qstion|"Age Group"|0x5fe294f0
12:07:39.0 (67648766)|STATEMENT_EXECUTE|[151]
12:07:39.0 (67656506)|HEAP_ALLOCATE|[151]|Bytes:18
12:07:39.0 (67676207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x77e6911a","qstion":"Age Group"}|0x5fe294f0
12:07:39.0 (67685087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a1J2t000002JSnbEAG"
12:07:39.0 (67693637)|VARIABLE_ASSIGNMENT|[4]|this.qsId|"a1J2t000002JSnbEAG"|0x5fe294f0
12:07:39.0 (67701697)|STATEMENT_EXECUTE|[152]
12:07:39.0 (67723337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x77e6911a","qsId":"a1J2t000002JSnbEAG","qstion":"Age Group"}|0x5fe294f0
12:07:39.0 (67733568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Single"
12:07:39.0 (67741888)|VARIABLE_ASSIGNMENT|[5]|this.type|"Single"|0x5fe294f0
12:07:39.0 (67750458)|STATEMENT_EXECUTE|[153]
12:07:39.0 (67755919)|HEAP_ALLOCATE|[153]|Bytes:4
12:07:39.0 (67782089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x77e6911a","qsId":"a1J2t000002JSnbEAG","qstion":"Age Group","type":"Single"}|0x5fe294f0
12:07:39.0 (67798050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (67804259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x37d09f93
12:07:39.0 (67812650)|VARIABLE_ASSIGNMENT|[7]|this.multianswrs|[]|0x5fe294f0
12:07:39.0 (67821419)|STATEMENT_EXECUTE|[154]
12:07:39.0 (67841820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"multianswrs":"0x37d09f93","option":"0x77e6911a","qsId":"a1J2t000002JSnbEAG","qstion":"Age Group","type":"Single"}|0x5fe294f0
12:07:39.0 (67850710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:07:39.0 (67858310)|VARIABLE_ASSIGNMENT|[6]|this.singleanswrs|""|0x5fe294f0
12:07:39.0 (67865870)|STATEMENT_EXECUTE|[155]
12:07:39.0 (67873771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (67887060)|HEAP_ALLOCATE|[139]|Bytes:5
12:07:39.0 (67899461)|HEAP_ALLOCATE|[139]|Bytes:20
12:07:39.0 (67906562)|VARIABLE_SCOPE_BEGIN|[139]|rIc|Reader_Insight__c|true|false
12:07:39.0 (67958643)|VARIABLE_ASSIGNMENT|[139]|rIc|{"Id":"a1J2t000002JSngEAG","Options__c":"Male;Female","Answer_Type__c":"Single","Question__c":"Gender"}|0x42232aec
12:07:39.0 (67964693)|STATEMENT_EXECUTE|[139]
12:07:39.0 (67966712)|STATEMENT_EXECUTE|[140]
12:07:39.0 (67970413)|HEAP_ALLOCATE|[140]|Bytes:28
12:07:39.0 (67976982)|CONSTRUCTOR_ENTRY|[140]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.qstionwrapperx
12:07:39.0 (67983262)|VARIABLE_SCOPE_BEGIN|[2]|this|ReaderInsightFormController.qstionwrapperx|true|false
12:07:39.0 (67996254)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x15432450
12:07:39.0 (68011273)|STATEMENT_EXECUTE|[2]
12:07:39.0 (68014764)|STATEMENT_EXECUTE|[3]
12:07:39.0 (68017143)|STATEMENT_EXECUTE|[4]
12:07:39.0 (68019054)|STATEMENT_EXECUTE|[5]
12:07:39.0 (68021113)|STATEMENT_EXECUTE|[6]
12:07:39.0 (68023124)|STATEMENT_EXECUTE|[7]
12:07:39.0 (68025014)|STATEMENT_EXECUTE|[8]
12:07:39.0 (68028014)|CONSTRUCTOR_EXIT|[140]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.qstionwrapperx
12:07:39.0 (68033935)|VARIABLE_SCOPE_BEGIN|[140]|qwrp|ReaderInsightFormController.qstionwrapperx|true|false
12:07:39.0 (68046514)|VARIABLE_ASSIGNMENT|[140]|qwrp|{}|0x15432450
12:07:39.0 (68051695)|STATEMENT_EXECUTE|[141]
12:07:39.0 (68057095)|HEAP_ALLOCATE|[141]|Bytes:4
12:07:39.0 (68068845)|VARIABLE_SCOPE_BEGIN|[141]|optlist|List<ReaderInsightFormController.options>|true|false
12:07:39.0 (68081606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (68088926)|VARIABLE_ASSIGNMENT|[141]|optlist|[]|0x20aa295d
12:07:39.0 (68093406)|STATEMENT_EXECUTE|[142]
12:07:39.0 (68114846)|HEAP_ALLOCATE|[142]|Bytes:4
12:07:39.0 (68119046)|HEAP_ALLOCATE|[142]|Bytes:6
12:07:39.0 (68122435)|HEAP_ALLOCATE|[142]|Bytes:12
12:07:39.0 (68140116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:07:39.0 (68149036)|VARIABLE_ASSIGNMENT|[142]|plValues|["Male","Female"]|0x49b76c33
12:07:39.0 (68169217)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (68179668)|HEAP_ALLOCATE|[143]|Bytes:4
12:07:39.0 (68186538)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (68194708)|VARIABLE_ASSIGNMENT|[143]|str|"Male"
12:07:39.0 (68198458)|STATEMENT_EXECUTE|[143]
12:07:39.0 (68228019)|STATEMENT_EXECUTE|[144]
12:07:39.0 (68232998)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (68240429)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (68247379)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (68261219)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x7a285e91
12:07:39.0 (68274919)|STATEMENT_EXECUTE|[11]
12:07:39.0 (68277140)|STATEMENT_EXECUTE|[12]
12:07:39.0 (68279290)|STATEMENT_EXECUTE|[13]
12:07:39.0 (68282319)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (68287950)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (68299470)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x7a285e91
12:07:39.0 (68303710)|STATEMENT_EXECUTE|[145]
12:07:39.0 (68316570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a285e91
12:07:39.0 (68325011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
12:07:39.0 (68332211)|VARIABLE_ASSIGNMENT|[12]|this.label|"Male"|0x7a285e91
12:07:39.0 (68341280)|STATEMENT_EXECUTE|[146]
12:07:39.0 (68355320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Male"}|0x7a285e91
12:07:39.0 (68363931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
12:07:39.0 (68370692)|VARIABLE_ASSIGNMENT|[13]|this.value|"Male"|0x7a285e91
12:07:39.0 (68379182)|STATEMENT_EXECUTE|[147]
12:07:39.0 (68386192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (68398961)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (68408192)|HEAP_ALLOCATE|[143]|Bytes:6
12:07:39.0 (68414441)|VARIABLE_SCOPE_BEGIN|[143]|str|String|false|false
12:07:39.0 (68422433)|VARIABLE_ASSIGNMENT|[143]|str|"Female"
12:07:39.0 (68426202)|STATEMENT_EXECUTE|[143]
12:07:39.0 (68428173)|STATEMENT_EXECUTE|[144]
12:07:39.0 (68431583)|HEAP_ALLOCATE|[144]|Bytes:12
12:07:39.0 (68436042)|CONSTRUCTOR_ENTRY|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (68440983)|VARIABLE_SCOPE_BEGIN|[11]|this|ReaderInsightFormController.options|true|false
12:07:39.0 (68451202)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x76459420
12:07:39.0 (68463583)|STATEMENT_EXECUTE|[11]
12:07:39.0 (68465824)|STATEMENT_EXECUTE|[12]
12:07:39.0 (68467994)|STATEMENT_EXECUTE|[13]
12:07:39.0 (68470744)|CONSTRUCTOR_EXIT|[144]|01p2t000000Ta9s|<init>()|ReaderInsightFormController.options
12:07:39.0 (68475854)|VARIABLE_SCOPE_BEGIN|[144]|opt|ReaderInsightFormController.options|true|false
12:07:39.0 (68485494)|VARIABLE_ASSIGNMENT|[144]|opt|{}|0x76459420
12:07:39.0 (68490203)|STATEMENT_EXECUTE|[145]
12:07:39.0 (68503784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76459420
12:07:39.0 (68512625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
12:07:39.0 (68519545)|VARIABLE_ASSIGNMENT|[12]|this.label|"Female"|0x76459420
12:07:39.0 (68527195)|STATEMENT_EXECUTE|[146]
12:07:39.0 (68540324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Female"}|0x76459420
12:07:39.0 (68548505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
12:07:39.0 (68555495)|VARIABLE_ASSIGNMENT|[13]|this.value|"Female"|0x76459420
12:07:39.0 (68563066)|STATEMENT_EXECUTE|[147]
12:07:39.0 (68570485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (68583386)|HEAP_ALLOCATE|[143]|Bytes:5
12:07:39.0 (68594605)|VARIABLE_ASSIGNMENT|[143]|str|null
12:07:39.0 (68599005)|STATEMENT_EXECUTE|[149]
12:07:39.0 (68614617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15432450
12:07:39.0 (68632086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"label":"Male","value":"Male"},{"label":"Female","value":"Female"}]|0x20aa295d
12:07:39.0 (68647027)|VARIABLE_ASSIGNMENT|[8]|this.option|[{"label":"Male","value":"Male"},{"label":"Female","value":"Female"}]|0x15432450
12:07:39.0 (68655286)|STATEMENT_EXECUTE|[150]
12:07:39.0 (68675598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x20aa295d"}|0x15432450
12:07:39.0 (68684668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Gender"
12:07:39.0 (68691598)|VARIABLE_ASSIGNMENT|[3]|this.qstion|"Gender"|0x15432450
12:07:39.0 (68700098)|STATEMENT_EXECUTE|[151]
12:07:39.0 (68707009)|HEAP_ALLOCATE|[151]|Bytes:18
12:07:39.0 (68726499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x20aa295d","qstion":"Gender"}|0x15432450
12:07:39.0 (68736299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a1J2t000002JSngEAG"
12:07:39.0 (68745079)|VARIABLE_ASSIGNMENT|[4]|this.qsId|"a1J2t000002JSngEAG"|0x15432450
12:07:39.0 (68753070)|STATEMENT_EXECUTE|[152]
12:07:39.0 (68772570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x20aa295d","qsId":"a1J2t000002JSngEAG","qstion":"Gender"}|0x15432450
12:07:39.0 (68781250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Single"
12:07:39.0 (68788480)|VARIABLE_ASSIGNMENT|[5]|this.type|"Single"|0x15432450
12:07:39.0 (68797190)|STATEMENT_EXECUTE|[153]
12:07:39.0 (68803151)|HEAP_ALLOCATE|[153]|Bytes:4
12:07:39.0 (68830411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"option":"0x20aa295d","qsId":"a1J2t000002JSngEAG","qstion":"Gender","type":"Single"}|0x15432450
12:07:39.0 (68847051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (68853422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7d4bb74
12:07:39.0 (68861522)|VARIABLE_ASSIGNMENT|[7]|this.multianswrs|[]|0x15432450
12:07:39.0 (68870632)|STATEMENT_EXECUTE|[154]
12:07:39.0 (68889312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"multianswrs":"0x7d4bb74","option":"0x20aa295d","qsId":"a1J2t000002JSngEAG","qstion":"Gender","type":"Single"}|0x15432450
12:07:39.0 (68899103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:07:39.0 (68906103)|VARIABLE_ASSIGNMENT|[6]|this.singleanswrs|""|0x15432450
12:07:39.0 (68913763)|STATEMENT_EXECUTE|[155]
12:07:39.0 (68921993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:07:39.0 (68935833)|HEAP_ALLOCATE|[139]|Bytes:5
12:07:39.0 (68947884)|VARIABLE_ASSIGNMENT|[139]|rIc|null|
12:07:39.0 (68952314)|STATEMENT_EXECUTE|[157]
12:07:39.0 (68955474)|HEAP_ALLOCATE|[157]|Bytes:7
12:07:39.0 (69052276)|HEAP_ALLOCATE|[157]|Bytes:1455
12:07:39.0 (69069186)|HEAP_ALLOCATE|[157]|Bytes:1462
12:07:39.0 (69088597)|USER_DEBUG|[157]|DEBUG|wrplist(qstionwrapperx:[multianswrs=(), option=(options:[label=Yes , value=Yes ], options:[label= No, value= No]), qsId=a1J2t000000nVo6EAE, qstion=Do you Think your Newspaper is giving you all the required news?, singleanswrs=, type=Single], qstionwrapperx:[multianswrs=(), option=(options:[label=National, value=National], options:[label=Global/International, value=Global/International], options:[label=Local/City News, value=Local/City News], options:[label=Business, value=Business], options:[label=Sports, value=Sports], options:[label=Entertainment/TIMS, value=Entertainment/TIMS], options:[label=Technology, value=Technology], options:[label=Editorial/Opinion, value=Editorial/Opinion], options:[label=No Favourite Section, value=No Favourite Section]), qsId=a1J2t000002JSqKEAW, qstion=Which Section of The Times Group Publication you like most ?, singleanswrs=, type=Multi Select], qstionwrapperx:[multianswrs=(), option=(options:[label=1. 25 years, value=1. 25 years], options:[label=2. 25-35 years, value=2. 25-35 years], options:[label=3. 35-45 years, value=3. 35-45 years], options:[label=4. 45+ years, value=4. 45+ years], options:[label=5. Do not want to share, value=5. Do not want to share]), qsId=a1J2t000002JSnbEAG, qstion=Age Group, singleanswrs=, type=Single], qstionwrapperx:[multianswrs=(), option=(options:[label=Male, value=Male], options:[label=Female, value=Female]), qsId=a1J2t000002JSngEAG, qstion=Gender, singleanswrs=, type=Single])
12:07:39.0 (69105697)|STATEMENT_EXECUTE|[158]
12:07:39.69 (69168528)|CUMULATIVE_LIMIT_USAGE
12:07:39.69 (69168528)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:07:39.69 (69168528)|CUMULATIVE_LIMIT_USAGE_END

12:07:39.0 (69198939)|CODE_UNIT_FINISHED|ReaderInsightFormController.getquestions(String)
12:07:39.0 (69632898)|CODE_UNIT_FINISHED|apex://ReaderInsightFormController/ACTION$getquestions
12:07:39.0 (69641318)|EXECUTION_FINISHED
