66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:33:15.240 (10270125498)|STATEMENT_EXECUTE|[398]
17:33:15.240 (10270129370)|STATEMENT_EXECUTE|[399]
17:33:15.240 (10270176551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:15.240 (10270194900)|STATEMENT_EXECUTE|[400]
17:33:15.240 (10270204841)|VARIABLE_SCOPE_BEGIN|[400]|isFireNext|Boolean|false|false
17:33:15.240 (10270223141)|HEAP_ALLOCATE|[400]|Bytes:5
17:33:15.240 (10270238141)|VARIABLE_ASSIGNMENT|[400]|isFireNext|true
17:33:15.240 (10270326364)|STATEMENT_EXECUTE|[401]
17:33:15.240 (10270351935)|STATEMENT_EXECUTE|[406]
17:33:15.240 (10270373685)|STATEMENT_EXECUTE|[410]
17:33:15.240 (10270429346)|STATEMENT_EXECUTE|[414]
17:33:15.240 (10270486158)|STATEMENT_EXECUTE|[419]
17:33:15.240 (10270522569)|STATEMENT_EXECUTE|[422]
17:33:15.240 (10270554549)|STATEMENT_EXECUTE|[425]
17:33:15.240 (10270613811)|STATEMENT_EXECUTE|[428]
17:33:15.240 (10270644911)|STATEMENT_EXECUTE|[432]
17:33:15.240 (10270648791)|STATEMENT_EXECUTE|[433]
17:33:15.240 (10272962066)|VARIABLE_ASSIGNMENT|[433]|this.Status|"LIVE"|0x3d5f0ad1
17:33:15.240 (10273002606)|HEAP_ALLOCATE|[397]|Bytes:5
17:33:15.240 (10273026138)|VARIABLE_ASSIGNMENT|[397]|objOrder|null|
17:33:15.240 (10273032527)|STATEMENT_EXECUTE|[438]
17:33:15.240 (10273043468)|METHOD_ENTRY|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
17:33:15.240 (10273052678)|VARIABLE_SCOPE_BEGIN|[45]|setOfOrders|Set<Id>|true|false
17:33:15.240 (10273069109)|VARIABLE_ASSIGNMENT|[45]|setOfOrders|["8012t000001K0FCAA0"]|0x7f8b0206
17:33:15.240 (10273075839)|STATEMENT_EXECUTE|[45]
17:33:15.240 (10273078039)|STATEMENT_EXECUTE|[46]
17:33:15.240 (10273089109)|HEAP_ALLOCATE|[46]|Bytes:4
17:33:15.240 (10273105189)|VARIABLE_SCOPE_BEGIN|[46]|orderRecord|List<Order>|true|false
17:33:15.240 (10273112920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:33:15.240 (10273121340)|VARIABLE_ASSIGNMENT|[46]|orderRecord|[]|0x28b9b42b
17:33:15.240 (10273125600)|STATEMENT_EXECUTE|[47]
17:33:15.240 (10273133280)|HEAP_ALLOCATE|[47]|Bytes:4
17:33:15.240 (10273769655)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, RMD_Product__c, EndDate, RMD_Product__r.RMD_Effective_Days__c, RMD_Product__r.RMD_Parent_Product__c, RMD_Product__r.RMD_Validity_End_Date__c, RMD_Product__r.isActive, RMD_vertical__c, RMD_Order_Form__c, EffectiveDate FROM Order WHERE Id = :tmpVar1 ORDER BY createddate DESC NULLS FIRST
17:33:15.240 (10287642001)|SOQL_EXECUTE_END|[47]|Rows:1
17:33:15.240 (10287691662)|HEAP_ALLOCATE|[47]|Bytes:8
17:33:15.240 (10287722103)|HEAP_ALLOCATE|[47]|Bytes:363
17:33:15.240 (10287773204)|HEAP_ALLOCATE|[47]|Bytes:8
17:33:15.240 (10288174664)|VARIABLE_ASSIGNMENT|[47]|orderRecord|[{"RMD_Order_Form__c":"ATOID50363","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RecordTypeId":"0127F000000K6nIQAS","RMD_Parent_Product__c":"01t2t000002rg6QAAQ","RMD_Validity_End_Date__c":"2023-06-30T00:00:00.000Z","Id":"01t2t000002rg6pAAA","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002rg6pAAA","Id":"8012t000001K0FCAA0","EndDate":"2025-04-22T00:00:00.000Z","EffectiveDate":"2023-04-21T00:00:00.000Z"}]|0x1c983017
17:33:15.240 (10288277565)|STATEMENT_EXECUTE|[51]
17:33:15.240 (10288310307)|METHOD_EXIT|[438]|01p7F00000VLtb5|RMDSelectorOrder.getRenewalSchemes(Set<Id>)
17:33:15.240 (10288327357)|VARIABLE_SCOPE_BEGIN|[438]|lstOldOrders|List<Order>|true|false
17:33:15.240 (10288756896)|VARIABLE_ASSIGNMENT|[438]|lstOldOrders|[{"RMD_Order_Form__c":"ATOID50363","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RecordTypeId":"0127F000000K6nIQAS","RMD_Parent_Product__c":"01t2t000002rg6QAAQ","RMD_Validity_End_Date__c":"2023-06-30T00:00:00.000Z","Id":"01t2t000002rg6pAAA","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002rg6pAAA","Id":"8012t000001K0FCAA0","EndDate":"2025-04-22T00:00:00.000Z","EffectiveDate":"2023-04-21T00:00:00.000Z"}]|0x1c983017
17:33:15.240 (10288771688)|STATEMENT_EXECUTE|[439]
17:33:15.240 (10288792328)|HEAP_ALLOCATE|[439]|Bytes:4
17:33:15.240 (10288810978)|VARIABLE_SCOPE_BEGIN|[439]|mapOldOrders|Map<Id,Order>|true|false
17:33:15.240 (10288831809)|VARIABLE_ASSIGNMENT|[439]|mapOldOrders|{}|0x960e9b9
17:33:15.240 (10288953181)|HEAP_ALLOCATE|[440]|Bytes:5
17:33:15.240 (10288981013)|HEAP_ALLOCATE|[440]|Bytes:32
17:33:15.240 (10288992873)|VARIABLE_SCOPE_BEGIN|[440]|obj|Order|true|false
17:33:15.240 (10289125276)|VARIABLE_ASSIGNMENT|[440]|obj|{"RMD_Order_Form__c":"ATOID50363","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RecordTypeId":"0127F000000K6nIQAS","RMD_Parent_Product__c":"01t2t000002rg6QAAQ","RMD_Validity_End_Date__c":"2023-06-30T00:00:00.000Z","Id":"01t2t000002rg6pAAA","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002rg6pAAA","Id":"8012t000001K0FCAA0","EndDate":"2025-04-22T00:00:00.000Z","EffectiveDate":"2023-04-21T00:00:00.000Z"}|0x7ce800fe
17:33:15.240 (10289137246)|STATEMENT_EXECUTE|[440]
17:33:15.240 (10289139566)|STATEMENT_EXECUTE|[440]
17:33:15.240 (10289212338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:33:15.240 (10289245399)|HEAP_ALLOCATE|[440]|Bytes:5
17:33:15.240 (10289263249)|VARIABLE_ASSIGNMENT|[440]|obj|null|
17:33:15.240 (10289269199)|STATEMENT_EXECUTE|[443]
17:33:15.240 (10289281669)|HEAP_ALLOCATE|[443]|Bytes:4
17:33:15.240 (10289288629)|VARIABLE_SCOPE_BEGIN|[443]|mapOfDepotCodeToDepot|Map<String,RMD_Territory_Master__c>|true|false
17:33:15.240 (10289301650)|VARIABLE_ASSIGNMENT|[443]|mapOfDepotCodeToDepot|{}|0x4eeb9646
17:33:15.240 (10289305840)|STATEMENT_EXECUTE|[444]
17:33:15.240 (10289312750)|HEAP_ALLOCATE|[444]|Bytes:4
17:33:15.240 (10289318051)|VARIABLE_SCOPE_BEGIN|[444]|mapOfBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
17:33:15.240 (10289326021)|VARIABLE_ASSIGNMENT|[444]|mapOfBPCodeToBP|{}|0x13ae0f04
17:33:15.240 (10289330441)|STATEMENT_EXECUTE|[445]
17:33:15.240 (10289335091)|HEAP_ALLOCATE|[445]|Bytes:4
17:33:15.240 (10289365732)|VARIABLE_SCOPE_BEGIN|[445]|mapOfDepotToDepotCode|Map<String,RMD_Territory_Master__c>|true|false
17:33:15.240 (10289374772)|VARIABLE_ASSIGNMENT|[445]|mapOfDepotToDepotCode|{}|0x1d0d01e9
17:33:15.240 (10289379191)|STATEMENT_EXECUTE|[446]
17:33:15.240 (10289384622)|HEAP_ALLOCATE|[446]|Bytes:4
17:33:15.240 (10289389642)|VARIABLE_SCOPE_BEGIN|[446]|mapOfBPToBPCode|Map<String,RMD_Business_Partner__c>|true|false
17:33:15.240 (10289397643)|VARIABLE_ASSIGNMENT|[446]|mapOfBPToBPCode|{}|0x215e0d46
17:33:15.240 (10289411923)|METHOD_ENTRY|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
17:33:15.240 (10289419643)|VARIABLE_SCOPE_BEGIN|[83]|setOfChangedDepot|Set<String>|true|false
17:33:15.240 (10289433373)|VARIABLE_ASSIGNMENT|[83]|setOfChangedDepot|[]|0x6ac29c09
17:33:15.240 (10289439733)|STATEMENT_EXECUTE|[83]
17:33:15.240 (10289442134)|STATEMENT_EXECUTE|[84]
17:33:15.240 (10289451054)|HEAP_ALLOCATE|[84]|Bytes:4
17:33:15.240 (10289912055)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE RMD_SAP_Code__c = :tmpVar1
17:33:15.240 (10291984553)|SOQL_EXECUTE_END|[84]|Rows:0
17:33:15.240 (10292012644)|HEAP_ALLOCATE|[84]|Bytes:4
17:33:15.240 (10292028864)|HEAP_ALLOCATE|[84]|Bytes:0
17:33:15.240 (10292086476)|HEAP_ALLOCATE|[84]|Bytes:4
17:33:15.240 (10292107295)|METHOD_EXIT|[448]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasterBasedOnCode(Set<String>)
17:33:15.240 (10292179668)|HEAP_ALLOCATE|[448]|Bytes:5
17:33:15.240 (10292205028)|VARIABLE_ASSIGNMENT|[448]|objTerritoryMaster|null|
17:33:15.240 (10292212338)|STATEMENT_EXECUTE|[448]
17:33:15.240 (10292222869)|METHOD_ENTRY|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
17:33:15.240 (10292229919)|VARIABLE_SCOPE_BEGIN|[123]|setOfChangedDealerVendorAndDSA|Set<String>|true|false
17:33:15.240 (10292244738)|VARIABLE_ASSIGNMENT|[123]|setOfChangedDealerVendorAndDSA|[]|0xbf00c6a
17:33:15.240 (10292251350)|STATEMENT_EXECUTE|[123]
17:33:15.240 (10292253899)|STATEMENT_EXECUTE|[125]
17:33:15.240 (10292267059)|HEAP_ALLOCATE|[125]|Bytes:4
17:33:15.240 (10292667188)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT id, RMD_BP_Code__c, RMD_Unique_BP_Code__c FROM RMD_Business_Partner__c WHERE RMD_Unique_BP_Code__c = :tmpVar1
17:33:15.240 (10294838130)|SOQL_EXECUTE_END|[125]|Rows:0
17:33:15.240 (10294874480)|HEAP_ALLOCATE|[125]|Bytes:4
17:33:15.240 (10294892822)|HEAP_ALLOCATE|[125]|Bytes:0
17:33:15.240 (10294945802)|HEAP_ALLOCATE|[125]|Bytes:4
17:33:15.240 (10294978443)|METHOD_EXIT|[452]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBPOnBasisOfCode(Set<String>)
17:33:15.240 (10295026835)|HEAP_ALLOCATE|[452]|Bytes:5
17:33:15.240 (10295054995)|VARIABLE_ASSIGNMENT|[452]|objBusinessPartner|null|
17:33:15.240 (10295062556)|STATEMENT_EXECUTE|[452]
17:33:15.240 (10295073506)|METHOD_ENTRY|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
17:33:15.240 (10295081005)|VARIABLE_SCOPE_BEGIN|[43]|territoryCode|Set<String>|true|false
17:33:15.240 (10295096896)|VARIABLE_ASSIGNMENT|[43]|territoryCode|[]|0x7493d3a2
17:33:15.240 (10295104697)|STATEMENT_EXECUTE|[43]
17:33:15.240 (10295108406)|STATEMENT_EXECUTE|[44]
17:33:15.240 (10295123337)|HEAP_ALLOCATE|[44]|Bytes:4
17:33:15.240 (10295522006)|SOQL_EXECUTE_BEGIN|[44]|Aggregations:0|SELECT Id, RMD_SAP_Code__c FROM RMD_Territory_Master__c WHERE ID = :tmpVar1
17:33:15.240 (10297051523)|SOQL_EXECUTE_END|[44]|Rows:0
17:33:15.240 (10297079612)|HEAP_ALLOCATE|[44]|Bytes:4
17:33:15.240 (10297095824)|HEAP_ALLOCATE|[44]|Bytes:0
17:33:15.240 (10297136025)|HEAP_ALLOCATE|[44]|Bytes:4
17:33:15.240 (10297155645)|METHOD_EXIT|[456]|01p7F00000VLtbK|RMDSelectorTerritoryMaster.getTerritoryMasters(Set<String>)
17:33:15.240 (10297195855)|HEAP_ALLOCATE|[456]|Bytes:5
17:33:15.240 (10297219376)|VARIABLE_ASSIGNMENT|[456]|objTerritoryMaster|null|
17:33:15.240 (10297226547)|STATEMENT_EXECUTE|[456]
17:33:15.240 (10297237007)|METHOD_ENTRY|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
17:33:15.240 (10297243867)|VARIABLE_SCOPE_BEGIN|[80]|dsaCode|Set<String>|true|false
17:33:15.240 (10297258047)|VARIABLE_ASSIGNMENT|[80]|dsaCode|[]|0xe7b5d37
17:33:15.240 (10297265668)|STATEMENT_EXECUTE|[80]
17:33:15.240 (10297268057)|STATEMENT_EXECUTE|[81]
17:33:15.240 (10297279638)|HEAP_ALLOCATE|[81]|Bytes:4
17:33:15.240 (10297819771)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT RMD_User__c, RMD_BP_Code__c FROM RMD_Business_Partner__c WHERE (ID = :tmpVar1 AND RMD_IsActive__c = TRUE)
17:33:15.240 (10299809467)|SOQL_EXECUTE_END|[81]|Rows:0
17:33:15.240 (10299840877)|HEAP_ALLOCATE|[81]|Bytes:4
17:33:15.240 (10299858489)|HEAP_ALLOCATE|[81]|Bytes:0
17:33:15.240 (10299901490)|HEAP_ALLOCATE|[81]|Bytes:4
17:33:15.240 (10299921090)|VARIABLE_SCOPE_BEGIN|[81]|lstOfBP|List<RMD_Business_Partner__c>|true|false
17:33:15.240 (10299943680)|VARIABLE_ASSIGNMENT|[81]|lstOfBP|[]|0x7122e839
17:33:15.240 (10299950051)|STATEMENT_EXECUTE|[83]
17:33:15.240 (10299962061)|METHOD_EXIT|[460]|01p7F00000VLtas|RMDSelectorBusinessPartner.getBusinessPartner(Set<String>)
17:33:15.240 (10300004622)|HEAP_ALLOCATE|[460]|Bytes:5
17:33:15.240 (10300028743)|VARIABLE_ASSIGNMENT|[460]|objBusinessPartner|null|
17:33:15.240 (10300034882)|STATEMENT_EXECUTE|[460]
17:33:15.240 (10300054393)|HEAP_ALLOCATE|[464]|Bytes:5
17:33:15.240 (10300097354)|HEAP_ALLOCATE|[464]|Bytes:8
17:33:15.240 (10300108315)|VARIABLE_SCOPE_BEGIN|[464]|objOrder|Order|true|false
17:33:15.240 (10303432042)|VARIABLE_ASSIGNMENT|[464]|objOrder|{"LastModifiedDate":"2026-04-17T12:03:15.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vSIuQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832374","RMD_Vendor_Code__c":"21701741","RMD_Implementation_Date_Dev__c":"23/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00QIe000002Nj2eMAC","RMD_CRM_Email2__c":"crm.ahmedabad@timeso (10 more) ...","RMD_ADSA__c":"0052t000000kiAfAAI","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"WAT52832095","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjHUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21201264","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-22T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-04-17T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001TE94IAG","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000NX0OAAW","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVu4MAAT","RMD_ECC_Order_ID__c":"6692291356","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"A0014","RMD_Intended_Implementation_Date__c":"2025-04-23T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004tkmgMAA","RMD_CRM_Email__c":"crm.ahmedabad@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuRUAX","OwnerId":"0057F000004vSIuQAM","RMD_Customer_Name__c":"DEEPAK TAMOLI","OpportunityId":"006e200000MBVyWAAX","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0600","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":true,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000DwCWZUA3","EndDate":"2027-04-22T00:00:00.000Z","RMD_Period_Shift__c":"Downgrade","RMD_Sales_Group__c":"a0P7F000004fgkiUAA","SystemModstamp":"2026-04-17T12:03:15.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7303205509","RMD_SE_BP_ID__c":"10017592","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000QRqMjAAL","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST AHMEDABAD TOI 1 (17 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9925016807","RMD_ST__c":0,"RMD_SE_Name__c":"V S Sadeesh","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6686545163","CreatedById":"0052t000000xzOrAAI","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-704,DIWALI BLESSIN (83 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"deepaktamoli@hotmail (4 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U7F00000BQsnUUAT","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVu4MAAT","RMD_Order__c":"8012t000001K0FCAA0","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"22/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T11:07:05.000Z","DM__c":false,"RMD_Subscriber_Id__c":"GJ04230039726131","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"DEEPAK","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuRUAX","RMD_Old_Order_Form_Number__c":"ATOID50363","Days_to_Expire_Formula__c":370.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"DEEPAK TAMOLI WEST A (31 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000f84qgQAA","RMD_Dealer__c":"a047F00000TUojNQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":999.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O8188608","EffectiveDate":"2026-04-23T00:00:00.000Z"}|0x3d5f0ad1
17:33:15.240 (10303550975)|STATEMENT_EXECUTE|[464]
17:33:15.240 (10303554065)|STATEMENT_EXECUTE|[466]
17:33:15.240 (10303625766)|VARIABLE_SCOPE_BEGIN|[466]|obj|Order|true|false
17:33:15.240 (10303828422)|VARIABLE_ASSIGNMENT|[466]|obj|{"RMD_Order_Form__c":"ATOID50363","RMD_Vertical__c":"Newspaper","RMD_Product__r":{"RecordTypeId":"0127F000000K6nIQAS","RMD_Parent_Product__c":"01t2t000002rg6QAAQ","RMD_Validity_End_Date__c":"2023-06-30T00:00:00.000Z","Id":"01t2t000002rg6pAAA","RMD_Effective_Days__c":"Mon-Sun","IsActive":true},"RMD_Product__c":"01t2t000002rg6pAAA","Id":"8012t000001K0FCAA0","EndDate":"2025-04-22T00:00:00.000Z","EffectiveDate":"2023-04-21T00:00:00.000Z"}|0x7ce800fe
17:33:15.240 (10303846072)|STATEMENT_EXECUTE|[467]
17:33:15.240 (10303872883)|STATEMENT_EXECUTE|[468]
17:33:15.240 (10303906213)|STATEMENT_EXECUTE|[470]
17:33:15.240 (10303909293)|STATEMENT_EXECUTE|[471]
17:33:15.240 (10303925704)|METHOD_ENTRY|[471]|01p7F00000VLtaC|RMDDomainOrder.getImplementationDate(Date, String)
17:33:15.240 (10303934784)|VARIABLE_SCOPE_BEGIN|[711]|endDate|Date|false|false
17:33:15.240 (10303948705)|VARIABLE_ASSIGNMENT|[711]|endDate|"2025-04-22T00:00:00.000Z"
17:33:15.240 (10303954745)|VARIABLE_SCOPE_BEGIN|[711]|effectiveDates|String|false|false
17:33:15.240 (10303966035)|VARIABLE_ASSIGNMENT|[711]|effectiveDates|"Mon-Sun"
17:33:15.240 (10303987166)|HEAP_ALLOCATE|[712]|Bytes:5
17:33:15.240 (10303997335)|STATEMENT_EXECUTE|[711]
17:33:15.240 (10304000796)|STATEMENT_EXECUTE|[712]
17:33:15.240 (10304021326)|VARIABLE_SCOPE_BEGIN|[712]|implementationDate|Date|false|false
17:33:15.240 (10304037717)|VARIABLE_ASSIGNMENT|[712]|implementationDate|null
17:33:15.240 (10304043267)|STATEMENT_EXECUTE|[713]
17:33:15.240 (10304082368)|HEAP_ALLOCATE|[713]|Bytes:4
17:33:15.240 (10304120239)|HEAP_ALLOCATE|[713]|Bytes:56
17:33:15.240 (10304139309)|VARIABLE_SCOPE_BEGIN|[713]|dt|Datetime|false|false
17:33:15.240 (10304161619)|VARIABLE_ASSIGNMENT|[713]|dt|"2025-04-21T18:30:00.000Z"
17:33:15.240 (10304168339)|STATEMENT_EXECUTE|[714]
17:33:15.240 (10304199721)|HEAP_ALLOCATE|[714]|Bytes:1
17:33:15.240 (10304211780)|VARIABLE_SCOPE_BEGIN|[714]|dayOfWeek|String|false|false
17:33:15.240 (10304220691)|VARIABLE_ASSIGNMENT|[714]|dayOfWeek|"2"
17:33:15.240 (10304224961)|STATEMENT_EXECUTE|[717]
17:33:15.240 (10304266781)|STATEMENT_EXECUTE|[736]
17:33:15.240 (10304269981)|STATEMENT_EXECUTE|[737]
17:33:15.240 (10304284493)|HEAP_ALLOCATE|[737]|Bytes:4
17:33:15.240 (10304308382)|VARIABLE_ASSIGNMENT|[737]|implementationDate|"2025-04-23T00:00:00.000Z"
17:33:15.240 (10304316173)|STATEMENT_EXECUTE|[746]
17:33:15.240 (10304367055)|METHOD_EXIT|[471]|01p7F00000VLtaC|RMDDomainOrder.getImplementationDate(Date, String)
17:33:15.240 (10307737894)|VARIABLE_ASSIGNMENT|[471]|this.RMD_Intended_Implementation_Date__c|"2025-04-23T00:00:00.000Z"|0x3d5f0ad1
17:33:15.240 (10307758194)|STATEMENT_EXECUTE|[476]
17:33:15.240 (10307773375)|VARIABLE_SCOPE_BEGIN|[476]|isFireNext|Boolean|false|false
17:33:15.240 (10307793485)|HEAP_ALLOCATE|[476]|Bytes:5
17:33:15.240 (10307807125)|VARIABLE_ASSIGNMENT|[476]|isFireNext|true
17:33:15.240 (10307886106)|STATEMENT_EXECUTE|[477]
17:33:15.240 (10307906027)|STATEMENT_EXECUTE|[482]
17:33:15.240 (10307922888)|STATEMENT_EXECUTE|[497]
17:33:15.240 (10307962339)|STATEMENT_EXECUTE|[512]
17:33:15.240 (10308017500)|STATEMENT_EXECUTE|[518]
17:33:15.240 (10308049241)|STATEMENT_EXECUTE|[522]
17:33:15.240 (10308103551)|STATEMENT_EXECUTE|[526]
17:33:15.240 (10308153724)|STATEMENT_EXECUTE|[530]
17:33:15.240 (10308182344)|HEAP_ALLOCATE|[464]|Bytes:5
17:33:15.240 (10308211474)|VARIABLE_ASSIGNMENT|[464]|objOrder|null|
17:33:15.240 (10308231835)|METHOD_EXIT|[31]|01p7F00000VLtaC|RMDDomainOrder.updateDealerVendorDSADepotLookups(List<Order>, Map<Id,Order>)
17:33:15.240 (10308238896)|STATEMENT_EXECUTE|[32]
17:33:15.240 (10308307617)|METHOD_ENTRY|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
17:33:15.240 (10308320298)|VARIABLE_SCOPE_BEGIN|[173]|this|RMDDomainOrder|true|false
17:33:15.240 (10308416510)|VARIABLE_ASSIGNMENT|[173]|this|{"context":"0x44f3897f","isTriggerExecuting":true}|0x2e894e17
17:33:15.240 (10308426500)|VARIABLE_SCOPE_BEGIN|[173]|triggerNew|List<Order>|true|false
