55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:59.0 (903668336)|STATEMENT_EXECUTE|[594]
12:06:59.0 (903675496)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
12:06:59.0 (903685588)|HEAP_ALLOCATE|[594]|Bytes:5
12:06:59.0 (903694588)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
12:06:59.0 (903712928)|HEAP_ALLOCATE|[595]|Bytes:4
12:06:59.0 (903773210)|HEAP_ALLOCATE|[595]|Bytes:695
12:06:59.0 (903793499)|HEAP_ALLOCATE|[595]|Bytes:124
12:06:59.0 (903821841)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (903869141)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (903880202)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
12:06:59.0 (903884853)|STATEMENT_EXECUTE|[595]
12:06:59.0 (903903773)|STATEMENT_EXECUTE|[596]
12:06:59.0 (903913653)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (903925464)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (903934894)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
12:06:59.0 (903938784)|STATEMENT_EXECUTE|[595]
12:06:59.0 (903953204)|STATEMENT_EXECUTE|[596]
12:06:59.0 (903960514)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (903972285)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (903980785)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
12:06:59.0 (903984435)|STATEMENT_EXECUTE|[595]
12:06:59.0 (903998495)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904005816)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904017396)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904025546)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
12:06:59.0 (904029376)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904044056)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904051667)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904063127)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904071277)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
12:06:59.0 (904074907)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904089308)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904096758)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904109148)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904117898)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
12:06:59.0 (904121618)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904136099)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904143659)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904154069)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904162239)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
12:06:59.0 (904165779)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904181500)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904188870)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904199870)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904208421)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
12:06:59.0 (904212031)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904227961)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904235511)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904246821)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904255022)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
12:06:59.0 (904258682)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904273192)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904281782)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904292623)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904300853)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
12:06:59.0 (904304603)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904320323)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904327913)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904338614)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904346334)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
12:06:59.0 (904349964)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904365584)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904373055)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904383605)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904391665)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
12:06:59.0 (904395225)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904410405)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904417566)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904428876)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904437166)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
12:06:59.0 (904441686)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904456197)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904463857)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904475377)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904512488)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
12:06:59.0 (904516668)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904533349)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904541859)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904553599)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904561549)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
12:06:59.0 (904565429)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904580460)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904587960)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904599660)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904608530)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
12:06:59.0 (904612260)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904626941)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904634871)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904646851)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904654681)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
12:06:59.0 (904658182)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904672452)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904680922)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904692482)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904700983)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
12:06:59.0 (904704643)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904719853)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904727943)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904738504)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904746294)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
12:06:59.0 (904751084)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904766234)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904773694)|HEAP_ALLOCATE|[595]|Bytes:5
12:06:59.0 (904783795)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
12:06:59.0 (904791415)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
12:06:59.0 (904794955)|STATEMENT_EXECUTE|[595]
12:06:59.0 (904835986)|STATEMENT_EXECUTE|[596]
12:06:59.0 (904838256)|STATEMENT_EXECUTE|[597]
12:06:59.0 (904842386)|HEAP_ALLOCATE|[597]|Bytes:5
12:06:59.0 (904850316)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
12:06:59.0 (904854006)|STATEMENT_EXECUTE|[598]
12:06:59.0 (904859907)|VARIABLE_ASSIGNMENT|[595]|tName|null
12:06:59.0 (904864757)|STATEMENT_EXECUTE|[601]
12:06:59.0 (904867727)|HEAP_ALLOCATE|[601]|Bytes:5
12:06:59.0 (904875297)|SYSTEM_MODE_EXIT|false
12:06:59.0 (904890297)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
12:06:59.0 (904898027)|STATEMENT_EXECUTE|[2]
12:06:59.0 (904900868)|STATEMENT_EXECUTE|[3]
12:06:59.0 (904908038)|HEAP_ALLOCATE|[3]|Bytes:12
12:06:59.0 (904919538)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:06:59.0 (904928608)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrder|true|false
12:06:59.0 (904972709)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e3c5912
12:06:59.0 (904984290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:06:59.0 (904992610)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:06:59.0 (904999110)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (905014740)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x1e3c5912
12:06:59.0 (905023791)|HEAP_ALLOCATE|[23]|Bytes:5
12:06:59.0 (905027971)|STATEMENT_EXECUTE|[1]
12:06:59.0 (905031381)|HEAP_ALLOCATE|[23]|Bytes:5
12:06:59.0 (905034801)|STATEMENT_EXECUTE|[9]
12:06:59.0 (905037051)|STATEMENT_EXECUTE|[13]
12:06:59.0 (905067802)|STATEMENT_EXECUTE|[22]
12:06:59.0 (905070063)|STATEMENT_EXECUTE|[23]
12:06:59.0 (905077463)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:06:59.0 (905083212)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (905098002)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x1e3c5912
12:06:59.0 (905109393)|HEAP_ALLOCATE|[96]|Bytes:5
12:06:59.0 (905113944)|STATEMENT_EXECUTE|[95]
12:06:59.0 (905116433)|STATEMENT_EXECUTE|[96]
12:06:59.0 (905122243)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:06:59.0 (905128653)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (905139893)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x1e3c5912
12:06:59.0 (905144945)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
12:06:59.0 (905152244)|VARIABLE_ASSIGNMENT|[100]|ctx|null
12:06:59.0 (905156665)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
12:06:59.0 (905163594)|VARIABLE_ASSIGNMENT|[100]|testMode|false
12:06:59.0 (905169844)|HEAP_ALLOCATE|[101]|Bytes:5
12:06:59.0 (905174964)|STATEMENT_EXECUTE|[100]
12:06:59.0 (905183674)|STATEMENT_EXECUTE|[104]
12:06:59.0 (905219195)|STATEMENT_EXECUTE|[105]
12:06:59.0 (905225886)|HEAP_ALLOCATE|[105]|Bytes:5
12:06:59.0 (905258196)|STATEMENT_EXECUTE|[121]
12:06:59.0 (905260547)|STATEMENT_EXECUTE|[122]
12:06:59.0 (905270567)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
12:06:59.0 (905277268)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
12:06:59.0 (905285317)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
12:06:59.0 (905292007)|STATEMENT_EXECUTE|[1]
12:06:59.0 (905296868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:06:59.0 (905303657)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaC|<init>()|RMDDomainOrder
12:06:59.0 (905310568)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:06:59.0 (905315978)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (905338898)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1e3c5912
12:06:59.0 (905347248)|HEAP_ALLOCATE|[33]|Bytes:5
12:06:59.0 (905351310)|STATEMENT_EXECUTE|[31]
12:06:59.0 (905356249)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:06:59.0 (905361139)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (905374919)|VARIABLE_ASSIGNMENT|[147]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1e3c5912
12:06:59.0 (905384129)|HEAP_ALLOCATE|[148]|Bytes:5
12:06:59.0 (905388040)|STATEMENT_EXECUTE|[147]
12:06:59.0 (905393631)|STATEMENT_EXECUTE|[148]
12:06:59.0 (905399960)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:06:59.0 (905405170)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (905419560)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1e3c5912
12:06:59.0 (905427000)|HEAP_ALLOCATE|[159]|Bytes:5
12:06:59.0 (905430981)|STATEMENT_EXECUTE|[158]
12:06:59.0 (905433131)|STATEMENT_EXECUTE|[159]
12:06:59.0 (905491602)|HEAP_ALLOCATE|[159]|Bytes:294
12:06:59.0 (905524323)|HEAP_ALLOCATE|[159]|Bytes:294
12:06:59.0 (905558144)|HEAP_ALLOCATE|[159]|Bytes:14
12:06:59.0 (905570965)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:06:59.0 (905587344)|STATEMENT_EXECUTE|[151]
12:06:59.0 (905589725)|STATEMENT_EXECUTE|[154]
12:06:59.0 (905594215)|HEAP_ALLOCATE|[154]|Bytes:5
12:06:59.0 (905600105)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
12:06:59.0 (905604756)|STATEMENT_EXECUTE|[33]
12:06:59.0 (905606905)|STATEMENT_EXECUTE|[36]
12:06:59.0 (905611145)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:06:59.0 (905616265)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (905633647)|VARIABLE_ASSIGNMENT|[134]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1e3c5912
12:06:59.0 (905641757)|HEAP_ALLOCATE|[135]|Bytes:5
12:06:59.0 (905645546)|STATEMENT_EXECUTE|[134]
12:06:59.0 (905647666)|STATEMENT_EXECUTE|[135]
12:06:59.0 (905651546)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:06:59.0 (905655847)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
12:06:59.0 (905669216)|VARIABLE_ASSIGNMENT|[158]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1e3c5912
12:06:59.0 (905676617)|HEAP_ALLOCATE|[159]|Bytes:5
12:06:59.0 (905680857)|STATEMENT_EXECUTE|[158]
12:06:59.0 (905683347)|STATEMENT_EXECUTE|[159]
12:06:59.0 (905706987)|HEAP_ALLOCATE|[159]|Bytes:294
12:06:59.0 (905733148)|HEAP_ALLOCATE|[159]|Bytes:294
12:06:59.0 (905759379)|HEAP_ALLOCATE|[159]|Bytes:14
12:06:59.0 (905770850)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
12:06:59.0 (905776979)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
12:06:59.0 (905785259)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainOrder"
12:06:59.0 (905800350)|STATEMENT_EXECUTE|[136]
12:06:59.0 (905804790)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
12:06:59.0 (905896363)|STATEMENT_EXECUTE|[47]
12:06:59.0 (905898733)|STATEMENT_EXECUTE|[48]
12:06:59.0 (905903493)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
12:06:59.0 (905909832)|VARIABLE_SCOPE_BEGIN|[43]|this|RMDDomainOrder|true|false
12:06:59.0 (905926583)|VARIABLE_ASSIGNMENT|[43]|this|{"context":"0x38df1007","isTriggerExecuting":true}|0x1e3c5912
12:06:59.0 (905935084)|HEAP_ALLOCATE|[44]|Bytes:5
12:06:59.0 (905939054)|STATEMENT_EXECUTE|[43]
12:06:59.0 (905941254)|STATEMENT_EXECUTE|[44]
12:06:59.0 (905992794)|METHOD_ENTRY|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
12:06:59.0 (905998485)|VARIABLE_SCOPE_BEGIN|[282]|triggerNew|List<Order>|true|false
12:06:59.0 (915341117)|VARIABLE_ASSIGNMENT|[282]|triggerNew|[{"LastModifiedDate":"2026-04-20T06:37:00.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Monthly","RMD_SE__c":"0052t000000Q8GXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14286280","RMD_Vendor_Code__c":"21707162","RMD_Implementation_Date_Dev__c":"15/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-12T20:29:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":112,"RMD_Payee_Name__c":"BCCL","RMD_CRM_Email2__c":"crm.bhopal@timesofin (7 more) ...","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R14104913","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjuUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21718296","RMD_Branch_Zone__c":"North","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-08-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-07-13T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006hDgLQAU","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000092y4YAAQ","RMD_ECC_Order_ID__c":"6691256937","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21727804","RMD_Depot_Code__c":"D6582","RMD_Intended_Implementation_Date__c":"2025-07-08T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000007LLIiMAO","RMD_CRM_Email__c":"crm.bhopal@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0052t000000KA4TAAW","RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuiUAH","RMD_DSA__c":"0052t000000KA4TAAW","OwnerId":"0057F000004vVpVQAU","RMD_Customer_Name__c":" SUNDEEP SINGH SONDH (1 more) ...","OpportunityId":"006e20000070Dm6AAE","Feedback_Implementation_Date__c":"2025-10-30T14:25:37.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"2400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vVpsQAE","RMD_Booked_By_BP__c":"a042t00000IJx5jAAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a042t00000IJx5jAAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001KnpLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FltLCUAZ","RMD_Old_Days_Remaining__c":315.0,"EndDate":"2026-08-03T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6UVUAY","SystemModstamp":"2026-04-20T06:37:00.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9143000380","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001hfpHgQAI","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"2400-TOISTOI-MF-572  (7 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 7355659069","RMD_ST__c":0.0,"RMD_SE_Name__c":"Gaurav Kumar Tiwari","RMD_Old_Order_Number__c":"6689827960","CreatedById":"0057F000004vVpVQAU","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-24,Ramayan South A (37 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dolly.sondhi69@gmail (4 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-30T09:07:00.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U2t0000004FpVEAU","RMD_OrderID__c":"801e20000092y4YAAQ","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/8/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-13T08:12:34.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KO04150033935527","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"6 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuiUAH","RMD_Old_Order_Form_Number__c":"TS5166894A","Days_to_Expire_Formula__c":105.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t00000254HyAAI","RMD_Dealer__c":"a04Ie000001RgAcIAK","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":572.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7651105","EffectiveDate":"2025-10-15T00:00:00.000Z"}]|0x1e6fdb73
12:06:59.0 (915465871)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
